"","study_name","school","id","standard","standard_num","child_age","child_age_centered","child_sex","child_religion","question_type","response","response_coded"
"152","india-socioling","zenith","Z05A07",5,5,11,0.394782028840545,"male","hindu","indian",5,5
"153","india-socioling","zenith","Z05A07",5,5,11,0.394782028840545,"male","hindu","french",3,3
"154","india-socioling","zenith","Z05A07",5,5,11,0.394782028840545,"male","hindu","tell_a_lot",2,2
"155","india-socioling","zenith","Z05A07",5,5,11,0.394782028840545,"male","hindu","tell_where_from",4,4
"156","india-socioling","zenith","Z05A07",5,5,11,0.394782028840545,"male","hindu","tell_education",5,5
"157","india-socioling","zenith","Z05A08",5,5,10,-0.605217971159455,"male","hindu","ancestors",5,5
"158","india-socioling","zenith","Z05A08",5,5,10,-0.605217971159455,"male","hindu","indian",4,4
"159","india-socioling","zenith","Z05A08",5,5,10,-0.605217971159455,"male","hindu","french",5,1
"160","india-socioling","zenith","Z05A08",5,5,10,-0.605217971159455,"male","hindu","tell_a_lot",4,4
"161","india-socioling","zenith","Z05A08",5,5,10,-0.605217971159455,"male","hindu","tell_where_from",5,5
"162","india-socioling","zenith","Z05A08",5,5,10,-0.605217971159455,"male","hindu","tell_education",5,5
"163","india-socioling","zenith","Z05A09",5,5,11,0.394782028840545,"male","muslim","ancestors",3,3
"164","india-socioling","zenith","Z05A09",5,5,11,0.394782028840545,"male","muslim","indian",3,3
"165","india-socioling","zenith","Z05A09",5,5,11,0.394782028840545,"male","muslim","french",5,1
"166","india-socioling","zenith","Z05A10",5,5,10,-0.605217971159455,"male","muslim","ancestors",3,3
"167","india-socioling","zenith","Z05A10",5,5,10,-0.605217971159455,"male","muslim","indian",2,2
"168","india-socioling","zenith","Z05A10",5,5,10,-0.605217971159455,"male","muslim","french",3,3
"169","india-socioling","zenith","Z05A13",5,5,11,0.394782028840545,"male","hindu","ancestors",4,4
"170","india-socioling","zenith","Z05A13",5,5,11,0.394782028840545,"male","hindu","indian",5,5
"171","india-socioling","zenith","Z05A13",5,5,11,0.394782028840545,"male","hindu","french",3,3
"172","india-socioling","zenith","Z05A19",5,5,11,0.394782028840545,"male","muslim","ancestors",5,5
"173","india-socioling","zenith","Z05A19",5,5,11,0.394782028840545,"male","muslim","indian",5,5
"174","india-socioling","zenith","Z05A19",5,5,11,0.394782028840545,"male","muslim","french",5,1
"175","india-socioling","zenith","Z05A33",5,5,9.8,-0.805217971159454,"male","muslim","ancestors",3,3
"176","india-socioling","zenith","Z05A33",5,5,9.8,-0.805217971159454,"male","muslim","indian",5,5
"177","india-socioling","zenith","Z05A33",5,5,9.8,-0.805217971159454,"male","muslim","french",3,3
"178","india-socioling","zenith","Z05A33",5,5,9.8,-0.805217971159454,"male","muslim","tell_a_lot",5,5
"179","india-socioling","zenith","Z05A33",5,5,9.8,-0.805217971159454,"male","muslim","tell_where_from",5,5
"180","india-socioling","zenith","Z05A33",5,5,9.8,-0.805217971159454,"male","muslim","tell_education",1,1
"181","india-socioling","zenith","Z05A42",5,5,10,-0.605217971159455,"female","other","ancestors",1,1
"182","india-socioling","zenith","Z05A42",5,5,10,-0.605217971159455,"female","other","indian",5,5
"183","india-socioling","zenith","Z05A42",5,5,10,-0.605217971159455,"female","other","french",3,3
"184","india-socioling","zenith","Z05A43",5,5,10,-0.605217971159455,"female","hindu","ancestors",5,5
"185","india-socioling","zenith","Z05A43",5,5,10,-0.605217971159455,"female","hindu","indian",5,5
"186","india-socioling","zenith","Z05A43",5,5,10,-0.605217971159455,"female","hindu","french",3,3
"187","india-socioling","zenith","Z05A4X",5,5,10,-0.605217971159455,"female","hindu","ancestors",3,3
"188","india-socioling","zenith","Z05A4X",5,5,10,-0.605217971159455,"female","hindu","indian",3,3
"189","india-socioling","zenith","Z05A4X",5,5,10,-0.605217971159455,"female","hindu","french",2,4
"190","india-socioling","zenith","Z05A4X",5,5,10,-0.605217971159455,"female","hindu","tell_a_lot",1,1
"191","india-socioling","zenith","Z05A4X",5,5,10,-0.605217971159455,"female","hindu","tell_where_from",3,3
"192","india-socioling","zenith","Z05A4X",5,5,10,-0.605217971159455,"female","hindu","tell_education",3,3
"193","india-socioling","zenith","Z05A47",5,5,10,-0.605217971159455,"female","hindu","ancestors",3,3
"194","india-socioling","zenith","Z05A47",5,5,10,-0.605217971159455,"female","hindu","indian",5,5
"195","india-socioling","zenith","Z05A47",5,5,10,-0.605217971159455,"female","hindu","french",1,5
"196","india-socioling","zenith","Z05A48",5,5,11,0.394782028840545,"female","muslim","ancestors",3,3
"197","india-socioling","zenith","Z05A48",5,5,11,0.394782028840545,"female","muslim","indian",5,5
"198","india-socioling","zenith","Z05A48",5,5,11,0.394782028840545,"female","muslim","french",3,3
"199","india-socioling","zenith","Z05A49",5,5,9.9,-0.705217971159454,"female","hindu","ancestors",4,4
"200","india-socioling","zenith","Z05A49",5,5,9.9,-0.705217971159454,"female","hindu","indian",2,2
"201","india-socioling","zenith","Z05A49",5,5,9.9,-0.705217971159454,"female","hindu","french",3,3
"202","india-socioling","zenith","Z05A51",5,5,11,0.394782028840545,"female","hindu","ancestors",5,5
"203","india-socioling","zenith","Z05A51",5,5,11,0.394782028840545,"female","hindu","indian",4,4
"204","india-socioling","zenith","Z05A52",5,5,10,-0.605217971159455,"female","hindu","ancestors",4,4
"205","india-socioling","zenith","Z05A52",5,5,10,-0.605217971159455,"female","hindu","indian",5,5
"206","india-socioling","zenith","Z05A52",5,5,10,-0.605217971159455,"female","hindu","french",3,3
"207","india-socioling","zenith","Z05A53",5,5,11,0.394782028840545,"female","muslim","ancestors",1,1
"208","india-socioling","zenith","Z05A53",5,5,11,0.394782028840545,"female","muslim","indian",5,5
"209","india-socioling","zenith","Z05A53",5,5,11,0.394782028840545,"female","muslim","french",3,3
"210","india-socioling","zenith","Z05A53",5,5,11,0.394782028840545,"female","muslim","tell_a_lot",5,5
"211","india-socioling","zenith","Z05A53",5,5,11,0.394782028840545,"female","muslim","tell_where_from",3,3
"212","india-socioling","zenith","Z05A53",5,5,11,0.394782028840545,"female","muslim","tell_education",2,2
"213","india-socioling","zenith","Z05A56",5,5,10,-0.605217971159455,"female","hindu","ancestors",2,2
"214","india-socioling","zenith","Z05A56",5,5,10,-0.605217971159455,"female","hindu","indian",5,5
"215","india-socioling","zenith","Z05A56",5,5,10,-0.605217971159455,"female","hindu","french",5,1
"216","india-socioling","zenith","Z05A56",5,5,10,-0.605217971159455,"female","hindu","tell_a_lot",5,5
"217","india-socioling","zenith","Z05A56",5,5,10,-0.605217971159455,"female","hindu","tell_where_from",3,3
"218","india-socioling","zenith","Z05A56",5,5,10,-0.605217971159455,"female","hindu","tell_education",2,2
"219","india-socioling","zenith","Z05A57",5,5,10,-0.605217971159455,"female","hindu","ancestors",4,4
"220","india-socioling","zenith","Z05A57",5,5,10,-0.605217971159455,"female","hindu","indian",5,5
"221","india-socioling","zenith","Z05A57",5,5,10,-0.605217971159455,"female","hindu","french",3,3
"222","india-socioling","zenith","Z05A57",5,5,10,-0.605217971159455,"female","hindu","tell_a_lot",4,4
"223","india-socioling","zenith","Z05A57",5,5,10,-0.605217971159455,"female","hindu","tell_where_from",2,2
"224","india-socioling","zenith","Z05A57",5,5,10,-0.605217971159455,"female","hindu","tell_education",4,4
"225","india-socioling","zenith","Z05A60",5,5,10,-0.605217971159455,"female","hindu","ancestors",4,4
"226","india-socioling","zenith","Z05A60",5,5,10,-0.605217971159455,"female","hindu","indian",3,3
"227","india-socioling","zenith","Z05A60",5,5,10,-0.605217971159455,"female","hindu","french",4,2
"228","india-socioling","zenith","Z05A60",5,5,10,-0.605217971159455,"female","hindu","tell_a_lot",4,4
"229","india-socioling","zenith","Z05A60",5,5,10,-0.605217971159455,"female","hindu","tell_where_from",4,4
"230","india-socioling","zenith","Z05A60",5,5,10,-0.605217971159455,"female","hindu","tell_education",3,3
"231","india-socioling","zenith","Z05B03",5,5,10,-0.605217971159455,"male","hindu","ancestors",3,3
"232","india-socioling","zenith","Z05B03",5,5,10,-0.605217971159455,"male","hindu","indian",4,4
"233","india-socioling","zenith","Z05B04",5,5,10,-0.605217971159455,"male","hindu","ancestors",5,5
"234","india-socioling","zenith","Z05B04",5,5,10,-0.605217971159455,"male","hindu","indian",4,4
"235","india-socioling","zenith","Z05B05",5,5,10,-0.605217971159455,"male","muslim","ancestors",1,1
"236","india-socioling","zenith","Z05B05",5,5,10,-0.605217971159455,"male","muslim","indian",1,1
"237","india-socioling","zenith","Z05B05",5,5,10,-0.605217971159455,"male","muslim","french",3,3
"238","india-socioling","zenith","Z05B05",5,5,10,-0.605217971159455,"male","muslim","tell_a_lot",5,5
"239","india-socioling","zenith","Z05B05",5,5,10,-0.605217971159455,"male","muslim","tell_where_from",3,3
"240","india-socioling","zenith","Z05B05",5,5,10,-0.605217971159455,"male","muslim","tell_education",5,5
"241","india-socioling","zenith","Z05B11",5,5,11,0.394782028840545,"male","hindu","ancestors",5,5
"242","india-socioling","zenith","Z05B11",5,5,11,0.394782028840545,"male","hindu","indian",5,5
"243","india-socioling","zenith","Z05B11",5,5,11,0.394782028840545,"male","hindu","french",5,1
"244","india-socioling","zenith","Z05B11",5,5,11,0.394782028840545,"male","hindu","tell_a_lot",1,1
"245","india-socioling","zenith","Z05B11",5,5,11,0.394782028840545,"male","hindu","tell_where_from",5,5
"246","india-socioling","zenith","Z05B11",5,5,11,0.394782028840545,"male","hindu","tell_education",1,1
"247","india-socioling","zenith","Z05B12",5,5,11,0.394782028840545,"male","muslim","ancestors",3,3
"248","india-socioling","zenith","Z05B12",5,5,11,0.394782028840545,"male","muslim","indian",4,4
"249","india-socioling","zenith","Z05B12",5,5,11,0.394782028840545,"male","muslim","french",1,5
"250","india-socioling","zenith","Z05B12",5,5,11,0.394782028840545,"male","muslim","tell_a_lot",3,3
"251","india-socioling","zenith","Z05B12",5,5,11,0.394782028840545,"male","muslim","tell_where_from",3,3
"252","india-socioling","zenith","Z05B12",5,5,11,0.394782028840545,"male","muslim","tell_education",1,1
"253","india-socioling","zenith","Z05B16",5,5,11,0.394782028840545,"male","muslim","ancestors",4,4
"254","india-socioling","zenith","Z05B16",5,5,11,0.394782028840545,"male","muslim","indian",5,5
"255","india-socioling","zenith","Z05B17",5,5,10,-0.605217971159455,"male","hindu","ancestors",3,3
"256","india-socioling","zenith","Z05B17",5,5,10,-0.605217971159455,"male","hindu","indian",4,4
"257","india-socioling","zenith","Z05B17",5,5,10,-0.605217971159455,"male","hindu","french",4,2
"258","india-socioling","zenith","Z05B17",5,5,10,-0.605217971159455,"male","hindu","tell_a_lot",3,3
"259","india-socioling","zenith","Z05B17",5,5,10,-0.605217971159455,"male","hindu","tell_where_from",4,4
"260","india-socioling","zenith","Z05B17",5,5,10,-0.605217971159455,"male","hindu","tell_education",5,5
"261","india-socioling","zenith","Z05B19",5,5,11,0.394782028840545,"male","hindu","ancestors",2,2
"262","india-socioling","zenith","Z05B19",5,5,11,0.394782028840545,"male","hindu","indian",5,5
"263","india-socioling","zenith","Z05B19",5,5,11,0.394782028840545,"male","hindu","french",4,2
"264","india-socioling","zenith","Z05B19",5,5,11,0.394782028840545,"male","hindu","tell_a_lot",3,3
"265","india-socioling","zenith","Z05B19",5,5,11,0.394782028840545,"male","hindu","tell_where_from",5,5
"266","india-socioling","zenith","Z05B19",5,5,11,0.394782028840545,"male","hindu","tell_education",1,1
"267","india-socioling","zenith","Z05B20",5,5,10,-0.605217971159455,"male","muslim","ancestors",4,4
"268","india-socioling","zenith","Z05B20",5,5,10,-0.605217971159455,"male","muslim","indian",3,3
"269","india-socioling","zenith","Z05B20",5,5,10,-0.605217971159455,"male","muslim","french",1,5
"270","india-socioling","zenith","Z05B20",5,5,10,-0.605217971159455,"male","muslim","tell_a_lot",5,5
"271","india-socioling","zenith","Z05B20",5,5,10,-0.605217971159455,"male","muslim","tell_where_from",3,3
"272","india-socioling","zenith","Z05B20",5,5,10,-0.605217971159455,"male","muslim","tell_education",2,2
"273","india-socioling","zenith","Z05B32",5,5,11,0.394782028840545,"male","muslim","french",1,5
